t,Rf,VT,VE,IV,VO2,VCO2,RQ,O2exp,CO2exp,VEVO2,VEVCO2,VO2/kg,METS,FeO2,FeCO2,FetO2,FetCO2,FiO2,FiCO2,PeO2,PeCO2,PetO2,PetCO2,Power,PWR,RPM,Phase,Amb. Temp.,RH Amb,Analyz. Press.,PB,EEkc,EEh,EEm,EEtot,EEkg,PRO,Fat,CHO,PRO%,FAT%,CHO%,npRQ,GPS Dist.,Ti,Te,Ttot,Ti/Ttot,VD/VT e,LogVE,t Rel,mark Speed,mark Distance,Phase time,VO2/kg%Pred,BR,RealPower,VT/Ti,PaCO2_e
10.0,8.33,2.569,21.408,2530,615.6081018,711.1997339,1.16,443.2,103.8,33.8,29.3,7.25,2.1,17.25,4.04,16.36,4.94,20.8,0.07,125,29,118,36,0,,0,REST,20.3,53,658,769,4584,191.0,3.18,0,54.0,0,0,4584,0,0.0,100.0,1.16,0,3.25,3.95,7.2,0.45,0.2,1.331,0,0,0,,19,88.2,0,0.79,37.59
20.0,10.01,2.304,23.054,2295,591.5375345,732.8201418,1.24,406.0,89.35,37.8,30.5,6.96,2.0,17.63,3.88,16.69,4.89,20.84,0.08,127,28,121,35,0,,0,REST,20.3,53,658,769,4483,186.8,3.11,0,52.8,0,0,4483,0,0.0,100.0,1.24,0,2.44,3.56,6.0,0.41,0.22,1.363,10,0,0,,18,87.3,0,0.94,37.27
30.0,11.24,2.571,28.888,2544,633.3025546,864.4643394,1.37,463.3,94.0,44.4,32.5,7.46,2.1,18.02,3.66,17.28,4.52,20.84,0.08,130,26,125,33,0,,0,REST,20.3,53,658,769,4926,205.2,3.42,1,58.0,0,0,4926,0,0.0,100.0,1.37,0,1.87,3.47,5.34,0.35,0.22,1.461,10,0,0,,20,84.1,0,1.37,34.87
40.0,8.68,2.207,19.154,2128,471.6476549,595.6624928,1.26,391.4,83.7,39.3,31.1,5.55,1.6,17.73,3.79,16.92,4.64,20.84,0.08,128,27,122,34,0,,0,REST,20.3,53,658,769,3592,149.7,2.49,1,42.3,0,0,3592,0,0.0,100.0,1.26,0,2.78,4.14,6.92,0.4,0.2,1.282,10,0,0,,15,89.4,0,0.8,35.68
50.0,12.92,2.468,31.879,2338,594.4657724,845.0745404,1.42,454.0,80.4,52.1,36.7,7.0,2.0,18.4,3.26,17.43,4.3,20.82,0.09,133,24,126,31,0,,0,REST,20.3,54,658,769,4677,194.9,3.25,2,55.1,0,0,4677,0,0.0,100.0,1.42,0,1.62,3.03,4.64,0.35,0.27,1.504,10,0,0,,18,82.4,0,1.53,33.4
70.0,3.92,1.341,5.259,1440,140.5949527,159.1125308,1.13,234.5,50.1,35.5,31.3,1.66,0.5,17.49,3.74,15.04,5.66,20.77,0.12,126,27,109,41,0,,0,REST,20.3,54,658,769,1042,43.4,0.72,2,12.3,0,0,1042,0,0.0,100.0,1.13,0,1.12,14.18,15.3,0.07,0.31,0.721,20,0,0,,4,97.1,0,1.2,42.28
80.0,11.34,1.498,16.98,1497,569.9211236,555.5509287,0.97,252.0,59.9333333,28.4,29.1,6.71,1.9,16.82,4.0,15.82,4.93,20.81,0.09,121,29,114,36,0,,0,REST,20.3,54,658,769,4081,170.0,2.83,3,48.0,0,351,3730,0,8.6,91.4,0.97,0,1.98,3.32,5.29,0.37,0.18,1.23,10,0,0,,18,90.6,0,0.76,37.55
90.0,9.82,3.705,36.383,3649,913.8893253,1053.6361077,1.15,656.6,131.2,39.1,33.9,10.76,3.1,17.72,3.54,16.96,4.36,20.82,0.08,128,26,122,31,0,,0,REST,20.3,54,658,769,6801,283.4,4.72,3,80.1,0,0,6801,0,0.0,100.0,1.15,0,2.09,4.02,6.11,0.34,0.23,1.561,10,0,0,,28,79.9,0,1.77,33.82
100.0,11.18,1.713,19.158,1663,465.6700807,565.9480368,1.22,304.9,61.85,39.5,32.5,5.48,1.6,17.8,3.61,16.91,4.58,20.84,0.08,129,26,122,33,0,,0,REST,20.3,54,658,769,3512,146.3,2.44,4,41.3,0,0,3512,0,0.0,100.0,1.22,0,2.06,3.3,5.36,0.38,0.22,1.282,10,0,0,,14,89.4,0,0.83,35.29
110.0,12.82,2.947,37.782,2895,800.1847659,1055.0054049,1.32,534.6,100.7,46.1,35.0,9.42,2.7,18.14,3.42,17.46,4.21,20.84,0.08,131,25,126,30,0,,0,REST,20.3,54,658,769,6165,256.9,4.28,5,72.6,0,0,6165,0,0.0,100.0,1.32,0,1.29,3.39,4.68,0.28,0.23,1.577,10,0,0,,25,79.1,0,2.28,32.85
130.0,10.77,1.351,14.549,1434,439.4191104,434.8500082,0.99,232.6,49.3333333,31.4,31.7,5.17,1.5,17.22,3.65,16.24,4.58,20.82,0.08,124,26,117,33,30,0.35,83,WARMUP,20.2,53,658,769,3157,131.5,2.19,6,37.2,0,112,3045,0,3.5,96.5,0.99,0,2.64,2.93,5.57,0.47,0.2,1.163,20,0,0,,14,92.0,30,0.51,35.26
140.0,13.9,1.49,20.718,1406,807.8871404,729.4286951,0.9,242.1,64.05,24.4,27.1,9.51,2.7,16.25,4.3,14.66,5.65,20.82,0.09,117,31,106,41,30,0.35,76,WARMUP,20.2,53,658,769,5693,237.2,3.95,6,67.0,0,1887,3806,0,33.1,66.9,0.9,0,1.31,3.01,4.31,0.3,0.22,1.316,10,0,0,,25,88.6,30,1.14,42.21
150.0,16.6,1.178,19.552,1090,781.2324302,667.0923985,0.85,190.65,49.05,23.5,27.6,9.2,2.6,16.18,4.16,14.72,5.44,20.82,0.08,117,30,106,39,30,0.35,77,WARMUP,20.2,53,658,769,5444,226.8,3.78,7,64.1,0,2715,2729,0,49.9,50.1,0.85,0,1.34,2.27,3.62,0.37,0.2,1.291,10,0,0,,24,89.2,30,0.88,40.85
160.0,10.56,2.753,29.081,2782,1110.7728429,1000.2909043,0.9,449.95,115.4,25.5,28.3,13.08,3.7,16.34,4.19,14.46,5.54,20.82,0.08,118,30,104,40,30,0.35,79,WARMUP,20.2,53,658,769,7823,325.9,5.43,8,92.1,0,2656,5167,0,33.9,66.1,0.9,0,1.66,4.02,5.68,0.29,0.25,1.464,10,0,0,,34,83.9,30,1.66,41.49
170.0,12.64,1.686,21.312,1670,725.9638555,697.155545,0.96,282.1,67.5,28.1,29.3,8.55,2.4,16.73,4.0,14.51,5.59,20.77,0.09,121,29,105,40,30,0.35,79,WARMUP,20.2,53,658,769,5181,215.9,3.6,8,61.0,0,702,4480,0,13.5,86.5,0.96,0,1.34,3.4,4.75,0.28,0.27,1.329,10,0,0,,22,88.2,30,1.26,41.82
180.0,14.44,2.173,31.379,2180,1479.6812046,1181.4284974,0.8,334.2,99.55,20.5,25.7,17.42,5.0,15.38,4.58,14.04,5.61,20.78,0.08,111,33,101,41,30,0.35,77,WARMUP,20.2,53,658,769,10181,424.2,7.07,9,119.9,0,7004,3177,0,68.8,31.2,0.8,0,1.83,2.33,4.16,0.44,0.18,1.497,10,0,0,,46,82.7,30,1.19,41.95
190.0,19.25,1.47,28.299,1458,1201.4412432,996.4198416,0.83,233.3666667,63.3,22.4,27.0,14.14,4.0,15.88,4.31,14.47,5.49,20.77,0.1,115,31,104,40,30,0.35,78,WARMUP,20.2,53,658,769,8326,346.9,5.78,10,98.0,0,4849,3477,0,58.2,41.8,0.83,0,1.29,1.83,3.12,0.41,0.2,1.452,10,0,0,,37,84.4,30,1.14,41.15
200.0,18.89,1.55,29.27,1512,1250.442691,1039.4163578,0.83,245.7666667,67.1333333,22.4,26.9,14.72,4.2,15.86,4.33,14.43,5.52,20.79,0.09,115,31,104,40,30,0.35,77,WARMUP,20.2,53,658,769,8669,361.2,6.02,11,102.0,0,4993,3676,0,57.6,42.4,0.83,0,1.23,1.94,3.18,0.39,0.2,1.466,10,0,0,,39,83.8,30,1.26,41.39
210.0,17.56,1.606,28.203,1642,1259.1175015,1031.3485089,0.82,251.3,71.7666667,21.4,26.2,14.82,4.2,15.65,4.47,14.23,5.64,20.78,0.1,113,32,103,41,30,0.35,76,WARMUP,20.2,53,658,769,8705,362.7,6.05,12,102.5,0,5374,3331,0,61.7,38.3,0.82,0,1.37,2.04,3.42,0.4,0.19,1.45,10,0,0,,39,84.4,30,1.17,42.12
220.0,15.76,2.224,35.049,2126,1211.9145966,1132.5345115,0.93,372.1666667,87.9666667,28.0,30.0,14.27,4.1,16.74,3.96,14.82,5.5,20.81,0.09,121,29,107,40,30,0.35,80,WARMUP,20.2,53,658,769,8600,358.3,5.97,13,101.2,0,1923,6678,0,22.4,77.6,0.93,0,1.19,2.62,3.81,0.31,0.28,1.545,10,0,0,,37,80.7,30,1.87,41.26
230.0,16.71,1.779,29.733,1835,1264.1309278,1095.760159,0.87,282.3666667,79.8,22.6,26.1,14.88,4.3,15.87,4.49,14.51,5.66,20.81,0.08,115,32,105,41,30,0.35,81,WARMUP,20.2,53,658,769,8835,368.1,6.14,14,104.0,0,4016,4819,0,45.5,54.5,0.87,0,1.5,2.09,3.59,0.42,0.19,1.473,10,0,0,,39,83.6,30,1.18,42.27
240.0,19.44,1.417,27.551,1429,1174.1649216,997.6684594,0.85,224.4333333,62.6333333,22.3,26.3,13.82,3.9,15.83,4.42,14.36,5.69,20.77,0.09,114,32,104,41,30,0.35,79,WARMUP,20.2,53,658,769,8174,340.6,5.68,15,96.2,0,4194,3981,0,51.3,48.7,0.85,0,1.25,1.84,3.09,0.4,0.2,1.44,10,0,0,,36,84.8,30,1.14,42.45
250.0,18.07,1.472,26.602,1445,1115.7324333,964.0952058,0.86,234.5666667,65.0,22.7,26.3,13.13,3.8,15.94,4.42,14.48,5.63,20.81,0.08,115,32,105,41,30,0.35,78,WARMUP,20.2,53,658,769,7793,324.7,5.41,16,91.7,0,3615,4178,0,46.4,53.6,0.86,0,1.38,1.94,3.32,0.42,0.2,1.425,10,0,0,,34,85.3,30,1.07,42.1
260.0,12.97,3.797,49.258,3668,1634.0728473,1665.7192102,1.02,638.8,156.7,29.6,29.0,19.24,5.5,16.82,4.13,15.74,5.18,20.8,0.08,121,30,114,37,30,0.35,78,WARMUP,20.2,53,658,769,11815,492.3,8.21,17,139.1,0,0,11815,0,0.0,100.0,1.02,0,1.34,3.29,4.62,0.29,0.22,1.692,10,0,0,,50,72.8,30,2.84,39.15
270.0,19.91,1.174,23.369,1095,843.3409746,797.2111274,0.95,194.0333333,49.7,26.1,27.6,9.93,2.8,16.53,4.23,15.15,5.49,20.8,0.16,119,31,109,40,30,0.35,79,WARMUP,20.2,53,658,769,5999,250.0,4.17,18,70.6,0,1120,4879,0,18.7,81.3,0.95,0,0.96,2.05,3.01,0.32,0.2,1.369,10,0,0,,26,87.1,30,1.22,41.17
280.0,14.75,2.169,32.002,2158,1175.9273428,1124.6236616,0.96,356.9666667,93.0666667,26.3,27.5,13.84,4.0,16.46,4.29,14.79,5.67,20.81,0.09,119,31,107,41,30,0.35,79,WARMUP,20.2,53,658,769,8385,349.4,5.82,19,98.7,0,1249,7137,0,14.9,85.1,0.96,0,1.35,2.72,4.07,0.33,0.24,1.505,10,0,0,,36,82.3,30,1.61,42.34
290.0,17.01,1.697,28.871,1692,1206.2957912,1068.8973043,0.89,270.2333333,76.6333333,22.9,25.9,14.2,4.1,15.92,4.52,14.45,5.79,20.8,0.09,115,33,104,42,30,0.35,80,WARMUP,20.2,53,658,769,8468,352.8,5.88,20,99.7,0,3292,5176,0,38.9,61.1,0.89,0,1.37,2.16,3.53,0.39,0.2,1.46,10,0,0,,37,84.1,30,1.24,43.12
300.0,15.79,2.09,33.008,2136,1338.9805782,1224.7504454,0.91,332.95,95.55,23.8,26.0,15.76,4.5,15.93,4.57,14.64,5.72,20.69,0.14,115,33,106,41,30,0.35,81,WARMUP,20.1,53,658,769,9460,394.2,6.57,21,111.4,0,2754,6705,0,29.1,70.9,0.91,0,1.62,2.17,3.8,0.43,0.19,1.519,10,0,0,,41,81.8,30,1.29,42.7
310.0,19.62,2.168,42.545,2093,1467.4795609,1471.4020355,1.0,358.8,92.55,28.1,28.0,17.27,4.9,16.55,4.27,15.13,5.45,20.68,0.14,119,31,109,39,30,0.35,77,WARMUP,20.1,53,658,769,10572,440.5,7.34,22,124.5,0,0,10572,0,0.0,100.0,1.0,0,1.08,1.98,3.06,0.35,0.21,1.629,10,0,0,,45,76.5,30,2.01,40.89
320.0,20.45,1.308,26.755,1165,969.3714237,918.0071352,0.95,215.8666667,55.0,26.1,27.6,11.41,3.3,16.5,4.2,14.84,5.77,20.79,0.1,119,30,107,42,30,0.35,81,WARMUP,20.1,53,658,769,6898,287.4,4.79,23,81.2,0,1247,5651,0,18.1,81.9,0.95,0,0.94,1.99,2.93,0.32,0.24,1.427,10,0,0,,30,85.2,30,1.39,43.01
330.0,21.18,1.542,32.653,1529,1236.1855914,1122.264684,0.91,252.175,64.875,25.2,27.8,14.55,4.2,16.36,4.21,14.93,5.49,20.8,0.1,118,30,108,40,30,0.35,80,WARMUP,20.1,53,658,769,8720,363.3,6.06,24,102.6,0,2743,5977,0,31.5,68.5,0.91,0,1.2,1.63,2.83,0.42,0.22,1.514,10,0,0,,38,82.0,30,1.28,41.2
340.0,21.05,1.493,31.432,1614,1103.9845471,1057.13654,0.96,248.4666667,61.3666667,27.1,28.3,13.0,3.7,16.64,4.11,15.22,5.43,20.8,0.09,120,30,110,39,30,0.35,81,WARMUP,20.1,53,658,769,7874,328.1,5.47,25,92.7,0,1140,6734,0,14.5,85.5,0.96,0,1.22,1.63,2.85,0.43,0.23,1.497,10,0,0,,34,82.6,30,1.23,40.78
350.0,17.26,1.971,34.021,1980,1246.3249059,1229.0469313,0.99,323.8333333,86.9,26.3,26.7,14.67,4.2,16.43,4.41,15.16,5.55,20.79,0.09,119,32,109,40,30,0.35,80,WARMUP,20.1,53,658,769,8946,372.8,6.21,26,105.3,0,423,8523,0,4.7,95.3,0.99,0,1.44,2.04,3.48,0.41,0.2,1.532,10,0,0,,38,81.2,30,1.37,41.56
360.0,10.36,4.17,43.212,4179,1384.7249737,1493.998742,1.08,704.6,176.9,30.7,28.4,16.3,4.7,16.9,4.24,15.61,5.4,20.79,0.11,122,31,113,39,30,0.35,80,WARMUP,20.1,53,658,769,10143,422.6,7.04,27,119.4,0,0,10143,0,0.0,100.0,1.08,0,2.37,3.42,5.79,0.41,0.23,1.636,10,0,0,,43,76.1,30,1.76,40.58
370.0,14.08,2.06,29.009,1941,1003.6763083,1021.2033814,1.02,342.1,89.0666667,27.9,27.4,11.81,3.4,16.61,4.32,14.91,5.73,20.76,0.12,120,31,108,41,33,0.39,83,EXERCISE,20.1,53,658,769,7254,302.3,5.04,28,85.4,0,0,7254,0,0.0,100.0,1.02,0,1.15,3.11,4.26,0.27,0.23,1.463,10,0,0,,31,84.0,33,1.79,42.71
380.0,14.17,1.823,25.838,1713,1161.3684662,961.8678922,0.83,282.9,83.6333333,21.4,25.8,13.67,3.9,15.52,4.59,13.52,6.14,20.7,0.14,112,33,98,44,39,0.46,83,EXERCISE,20.1,53,658,769,8046,335.2,5.59,29,94.7,0,4717,3329,0,58.6,41.4,0.83,0,1.24,2.99,4.23,0.29,0.23,1.412,10,0,0,,36,85.7,39,1.47,45.39
390.0,17.47,2.419,42.253,2390,1656.9131633,1543.8189294,0.93,390.65,107.95,24.8,26.6,19.5,5.6,16.15,4.46,15.02,5.47,20.77,0.1,117,32,108,39,43,0.51,80,EXERCISE,20.1,53,658,769,11751,489.6,8.16,30,138.3,0,2737,9013,0,23.3,76.7,0.93,0,1.25,2.18,3.44,0.37,0.19,1.626,10,0,0,,51,76.7,43,1.93,41.04
400.0,16.44,2.315,38.049,2356,1263.8144263,1323.3106425,1.05,388.5,98.5333333,29.2,27.9,14.88,4.3,16.78,4.26,15.29,5.59,20.79,0.1,121,31,110,40,48,0.57,82,EXERCISE,20.1,53,658,769,9194,383.1,6.38,32,108.2,0,0,9194,0,0.0,100.0,1.05,0,1.25,2.4,3.65,0.34,0.23,1.58,10,0,0,,39,79.0,48,1.85,41.82
410.0,14.67,2.488,36.491,2582,1352.7305049,1317.6183804,0.97,407.9,109.6,26.2,26.9,15.92,4.5,16.4,4.41,14.97,5.65,20.8,0.09,118,32,108,41,53,0.62,80,EXERCISE,20.1,53,658,769,9684,403.5,6.73,33,114.0,0,858,8826,0,8.9,91.1,0.97,0,1.68,2.4,4.09,0.41,0.22,1.562,10,0,0,,42,79.9,52,1.48,42.21
420.0,16.74,2.198,36.809,2117,1206.760288,1235.5932456,1.02,370.5333333,90.4,29.5,28.8,14.21,4.1,16.86,4.11,15.03,5.65,20.79,0.1,122,30,109,41,58,0.68,81,EXERCISE,20.1,53,658,769,8734,363.9,6.07,34,102.8,0,0,8734,0,0.0,100.0,1.02,0,1.3,2.29,3.58,0.36,0.26,1.566,10,0,0,,37,79.7,58,1.7,42.19
430.0,13.82,2.418,33.424,2381,1351.0635943,1264.479232,0.94,387.7,111.2666667,24.0,25.7,15.9,4.5,16.04,4.6,14.66,5.75,20.8,0.08,116,33,106,42,64,0.75,80,EXERCISE,20.1,53,658,769,9591,399.6,6.66,35,112.9,0,2098,7493,0,21.9,78.1,0.94,0,1.73,2.61,4.34,0.4,0.2,1.524,10,0,0,,42,81.5,64,1.4,42.88
440.0,19.15,1.466,28.072,1486,1240.1736296,1047.0076652,0.84,229.3333333,66.8333333,21.6,25.5,14.6,4.2,15.64,4.56,13.98,5.93,20.75,0.1,113,33,101,43,69,0.81,81,EXERCISE,20.1,53,658,769,8623,359.3,5.99,36,101.5,0,4584,4039,0,53.2,46.8,0.84,0,1.36,1.78,3.13,0.43,0.2,1.448,10,0,0,,38,84.5,69,1.08,44.01
450.0,19.98,1.656,33.077,1701,1481.9175974,1234.5017337,0.83,257.0666667,76.0333333,21.4,25.7,17.44,5.0,15.53,4.59,14.0,5.83,20.7,0.13,112,33,101,42,73,0.86,80,EXERCISE,20.1,53,658,769,10278,428.2,7.14,37,121.0,0,5857,4421,0,57.0,43.0,0.83,0,1.32,1.69,3.0,0.44,0.19,1.52,10,0,0,,46,81.7,73,1.26,43.4
460.0,20.34,1.677,34.115,1731,1539.0398412,1285.3963467,0.84,261.2,77.2333333,21.2,25.4,18.12,5.2,15.57,4.6,14.1,5.85,20.78,0.1,112,33,102,42,78,0.92,79,EXERCISE,20.1,53,658,769,10679,445.0,7.42,38,125.7,0,6007,4672,0,56.2,43.8,0.84,0,1.29,1.66,2.95,0.44,0.19,1.533,10,0,0,,47,81.2,77,1.3,43.53
470.0,11.8,4.074,48.071,3913,1741.6287755,1751.5496002,1.01,670.55,181.1,27.1,27.0,20.5,5.9,16.46,4.45,15.29,5.48,20.8,0.09,119,32,110,40,83,0.98,78,EXERCISE,20.1,54,658,769,12555,523.1,8.72,39,147.8,0,0,12555,0,0.0,100.0,1.01,0,1.76,3.33,5.08,0.35,0.2,1.682,10,0,0,,54,73.5,82,2.32,41.13
480.0,14.62,2.137,31.243,2109,1211.2280823,1184.3296814,0.98,346.3,98.6666667,24.9,25.5,14.26,4.1,16.21,4.62,14.7,5.86,20.82,0.09,117,33,106,42,89,1.05,78,EXERCISE,20.1,54,658,769,8678,361.6,6.03,41,102.2,0,658,8020,0,7.6,92.4,0.98,0,1.54,2.56,4.1,0.38,0.2,1.495,10,0,0,,37,82.8,89,1.39,43.57
490.0,17.06,1.918,32.724,2031,1517.092657,1254.161593,0.83,296.2333333,89.8,20.8,25.1,17.86,5.1,15.44,4.68,13.78,6.03,20.79,0.1,112,34,99,44,95,1.12,79,EXERCISE,20.1,54,658,769,10507,437.8,7.3,42,123.7,0,6215,4292,0,59.2,40.8,0.83,0,1.27,2.25,3.52,0.36,0.21,1.515,10,0,0,,47,81.9,94,1.51,44.7
500.0,24.83,1.685,41.826,1709,1747.8036029,1503.4180339,0.86,268.0333333,74.1333333,22.9,26.7,20.57,5.9,15.91,4.4,14.52,5.59,20.76,0.1,115,32,105,40,98,1.15,81,EXERCISE,20.1,54,658,769,12197,508.2,8.47,43,143.6,0,5821,6376,0,47.7,52.3,0.86,0,0.92,1.49,2.42,0.38,0.2,1.621,10,0,0,,54,76.9,98,1.82,41.8
510.0,14.71,2.954,43.441,2904,1782.5847821,1647.8204112,0.92,470.8333333,136.9,23.8,25.7,20.98,6.0,15.94,4.63,14.49,5.83,20.77,0.1,115,33,105,42,104,1.22,80,EXERCISE,20.1,54,658,769,12621,525.9,8.76,45,148.6,0,3257,9365,0,25.8,74.2,0.92,0,1.38,2.7,4.08,0.34,0.2,1.638,10,0,0,,55,76.0,104,2.15,43.38
